Company Name,Fiscal Period,Current Ratio_Current Year,Debt to Equity_Current Year,Debt Ratio_Current Year,Equity Ratio_Current Year,ROA_Current Year,ROE_Current Year,Profit Margin_Current Year,Gross Margin_Current Year,Asset Turnover_Current Year,EPS (Basic)_Current Year,EPS (Diluted)_Current Year,Book Value Per Share_Current Year,Current Ratio_Previous Year,Debt to Equity_Previous Year,Debt Ratio_Previous Year,Equity Ratio_Previous Year,ROA_Previous Year,ROE_Previous Year,Profit Margin_Previous Year,Gross Margin_Previous Year,Asset Turnover_Previous Year,EPS (Basic)_Previous Year,EPS (Diluted)_Previous Year,Book Value Per Share_Previous Year
"CENTURY PACIFIC FOOD, INC.","Dec 31, 2024",2.468389400094825,0.5424569061411904,0.3516836703712331,0.648316329628767,0.11472900739298332,0.1769645497880308,0.08395298490685137,0.1058964523797882,1.3665863997602823,1.79,1.79,10.11,2.4980644253729376,0.5689882418901442,0.3626465939634384,0.6373534060365615,0.10824471988697897,0.16983469274936225,0.08311678385516132,0.10277127146532493,1.302320841427231,1.58,1.58,9.27
"COSCO CAPITAL, INC.","Dec 31, 2024",3.421525469027446,0.6125505569079642,0.37986440442680974,0.6201355955731902,0.06211051779217994,0.10015635005562178,0.06441576139018038,0.08268745047167718,0.9642130505290921,1.36,0.0,22.68,3.271137568390007,0.6003050473509264,0.3751191364075522,0.6248808635924479,0.054615744655234666,0.08740185183660143,0.05697469647239154,0.07912123809119082,0.9585965004956198,1.06,0.0,20.51
CITICORE RENEWABLE ENERGY CORPORATION,"Dec 31, 2024",3.0055786198189334,1.6601605064341176,0.6240828335052322,0.3759171664947678,0.021110471986944983,0.05615724385185482,0.19665451404927803,0.34435306808303906,0.1073480163371947,0.08,0.0,1.89,4.890444344256697,1.5871437927382457,0.6134733589965654,0.3865266410034346,0.04081490371085751,0.1055940247867542,0.24705348044498224,0.3374588478614968,0.16520675457533907,0.1,0.0,1.05
CROWN ASIA CHEMICALS CORPORATION,"Dec 31, 2024",8.238087488464036,0.15040517502563097,0.13074104523415409,0.8692589547658459,0.07768851228019111,0.08937326656717413,0.12895004939481608,0.16161490901293168,0.602469814046572,0.31,0.31,3.52,5.203677950234448,0.2347853348858568,0.1901426330978901,0.80985736690211,0.09965055950546449,0.12304704949051798,0.16449885068321526,0.212178887728087,0.6057827096759917,0.41,0.41,3.3
DEL MONTE PACIFIC LIMITED,"Apr 30, 2025",0.18966505609696174,-4.641207878194559,1.2746341415958475,-0.27463414159584754,0.021604815436850014,-0.0786676241755977,0.061886997992285815,0.1340811065861892,0.3491010412161702,148.08999999999997,148.08999999999997,-2116.33,1.029454154882205,11.296566081113644,0.9186764830601036,0.08132351693989633,-0.006439036675909959,-0.07917803998404115,-0.028198894778899506,0.10024085266344779,0.22834358319348463,-75.52,-75.52,394.12
"DMCI HOLDINGS, INC.","Dec 31, 2024",2.6085532589667366,0.9259112573589764,0.4807652760847812,0.5192347239152187,0.09536357270046986,0.18366177820580606,0.26868136477184656,0.23158178605932173,0.35493184568810265,1.43,1.43,9.03,2.7707715198859004,0.8044264087257339,0.445807268634364,0.5541927313656361,0.14853880471721828,0.26802734195230327,0.29990376711501804,0.2846132310292493,0.4952882257736069,1.86,1.86,8.21
"D&L INDUSTRIES, INC.","Dec 31, 2024",1.2533374993607176,1.2198364187190516,0.5495163555443214,0.4504836444556785,0.04842198411589719,0.10748888380710402,0.05758213461352333,0.08954756710545353,0.8409202687759537,0.33,0.33,3.05,1.249010796244141,1.0426545357371098,0.5104409568507182,0.48955904314928184,0.05385114794971824,0.10999929161414211,0.06851513292557616,0.1074534807678503,0.7859745088462935,0.32,0.32,2.92
EAST COAST VULCAN MINING CORPORATION,"Dec 31, 2024",0.24742636231681348,0.6457323188158407,0.3923677693104226,0.6076322306895774,-0.03799359920934512,-0.06252729412695524,-0.2746825624142767,0.07757853814901046,0.1383182058424339,-0.01,0.0,0.21,1.3201375654295122,0.6607817560022411,0.39787392510431063,0.6021260748956894,0.0599901501243469,0.09963054686635091,0.35798932654904947,0.520539191373868,0.16757524785065742,0.03,0.0,0.22
EEI CORPORATION,"Dec 31, 2024",1.5777535551188535,1.1272217315603892,0.5299032605940585,0.47009673940594154,-0.12047184581405246,-0.2562703284568449,-0.3240474206240619,-0.12410230872639745,0.3717722720398254,-4.58,-4.58,3.13,1.198366762692371,1.3217070523666397,0.569282438548547,0.43071756145145307,0.005277706210088354,0.012253287728281341,0.008440449040548014,0.13565740941179705,0.6252873733061112,-0.14,-0.14,6.67
EMPERADOR INC.,"Dec 31, 2024",4.077502415427346,0.5869114479572437,0.3698451156255424,0.6301548843744577,0.04065402192585864,0.06451433279964985,0.10676822994905617,0.14705673117818696,0.380768904244797,0.4,0.39,6.32,3.40285913824519,0.5586678941900491,0.3584265104019205,0.6415734895980795,0.06014339451814024,0.09374357808303099,0.13866719026673702,0.17631606403275413,0.43372476504679863,0.56,0.53,5.97
"EURO-MED LABORATORIES PHIL., INC.","Dec 31, 2024",1.3603744999175076,0.8613107233509434,0.46274419018030144,0.5372558098196986,0.03083841321443664,0.05739986920715836,0.058260020620172034,0.11542865525795468,0.5293237607224448,0.08,0.08,1.43,1.3106897381230047,0.8415007410391276,0.45696464969342504,0.5430353503065749,0.026936930975185663,0.04960437835212423,0.055081734545632484,0.12397110737288,0.48903563399714206,0.05,0.05,1.42
"SAN MIGUEL FOOD AND BEVERAGE, INC.","Dec 31, 2024",1.2355148835535448,1.0928358556848643,0.5221794402634803,0.4778205597365197,0.10854507751136286,0.227167030173873,0.10210990041709074,0.13917659502285018,1.0630220680657427,4.36,0.0,19.65,1.3192082168375272,1.1037459716760785,0.5246574379874921,0.4753425620125079,0.10710420912093317,0.22532004848771545,0.10032330933963804,0.12745707199688275,1.0675904715058675,3.91,0.0,18.48
"FIGARO CULINARY GROUP, INC.","Jun 30, 2024",1.1933696831616882,0.40645182059640805,0.28899093068403264,0.7110090693159674,0.14458214190475688,0.20334781670767355,0.11536637571131265,0.1262283597418926,1.2532433389998519,0.12,0.11,0.57,2.752047562964076,0.2852898604030056,0.22196538632425863,0.7780346136757413,0.13834008518213878,0.17780710877189107,0.10797180302611824,0.1351711598494407,1.2812612302924542,0.09,0.08,0.48
FILINVEST DEVELOPMENT CORPORATION,"Dec 31, 2024",2.1150824794230267,3.3656939529931313,0.7709413415673819,0.2290586584326181,0.019293024549368192,0.08422744061012476,0.1542671038183748,0.15760520457084584,0.12506246679838295,1.4,1.4,21.55,2.7000354909062123,3.1360024649410674,0.7582206469951297,0.2417793530048703,0.016514148828375187,0.0683025602605634,0.146593066784629,0.1282419050299759,0.11265300051766687,1.03,1.03,20.55
FIRST GEN CORPORATION,"Dec 31, 2024",1.4509354666627625,0.9119902770332311,0.4769847880441812,0.5230152119558188,0.051224709605993984,0.09794114671051125,0.14028948769465502,0.2055396685517891,0.3651357663910382,0.0,0.0,0.0,1.4524112757857899,0.8559294616442995,0.46118641862927856,0.5388135813707214,0.07334064890526759,0.13611507103939685,0.1815671737081917,0.22249578542946594,0.40393121403728005,0.0,0.0,0.0
F & J PRINCE HOLDINGS CORPORATION,"Dec 31, 2024",27.132890907660705,0.0234932208119989,0.022953958398825847,0.9770460416011741,0.05096014608619534,0.05215736405081005,0.497155069489372,0.6175777645498006,0.10250352297229214,0.25,0.25,4.77,20.652334544528497,0.03620006822676953,0.03493540421080849,0.9650645957891915,0.033793775767860905,0.03501711275629762,0.33796841102296715,0.6508846529475406,0.09999093011554976,0.16,0.16,4.86
"ALLIANCE SELECT FOODS INTERNATIONAL, INC.","Dec 31, 2024",1.0376897998980348,2.7146215962678633,0.7307935750428213,0.2692064249571787,-0.05967494189443113,-0.22166982791708373,-0.041634346288518004,0.0026837039787449796,1.4333104086922674,0.0,0.0,0.1,0.9856321771118288,2.4207152862774066,0.7076634807896421,0.2923365192103579,-0.05422391365975386,-0.18548457033770632,-0.04640002513313148,-0.012306645384495737,1.1686181958775668,0.0,0.0,0.01
FIRST PHILIPPINE HOLDINGS CORPORATION,"Dec 31, 2024",1.7301868010843782,0.9446215845179575,0.48576113318834474,0.5142388668116553,0.04695998390702511,0.09131939831421697,0.14269896832307807,0.18024647217240364,0.3290842565918571,30.89,30.89,374.99,1.7360424579842864,0.9280790872785777,0.481349076084079,0.518650923915921,0.061536506591835655,0.11864725146389866,0.1669482079038393,0.19962997437400168,0.36859638905066977,32.22,32.22,340.71
"FORUM PACIFIC, INC.","Dec 31, 2024",0.03727683991707337,0.03381779244364986,0.03271155970697144,0.9672884402930285,-0.07141773588068476,-0.07383292604949315,0.0,0.0,0.0,0.0,0.0,0.21,0.0374105995675514,0.024359753433936884,0.023780467118389083,0.9762195328816109,0.007498574946690205,0.007681238383497475,0.0,0.0,0.0,0.0,0.0,0.29
"FRUITAS HOLDINGS, INC.","Dec 31, 2024",1.2223694227639523,0.49721965945310875,0.33209533171286887,0.6679046682871311,0.04294133146427454,0.0642926056714042,0.038213240717441324,0.060770322267073004,1.123729122630398,0.04,0.04,0.75,2.2692603548963737,0.30131087844295246,0.23154411711633247,0.7684558828836675,0.05438309001344985,0.07076930663784457,0.04689877695465532,0.06104109507467312,1.1595843973933655,0.05,0.05,0.71
FILSYN CORPORATION,"Dec 31, 2024",0.5024015632169652,1.273346218326769,0.567884296936335,0.44597791925165425,0.024579005161810805,0.05511260558158146,0.06947420616092427,1.1011798315985037,0.35378605269527,0.13,0.07,3.5,0.12130926303593119,2.3897792775594273,0.7049955415622282,0.29500445843777173,0.021505559722543276,0.07289910069979387,0.06587225921839708,1.1008482601741854,0.32647369283695543,0.04,0.01,2.03
GREENERGY HOLDINGS INCORPORATED,"Dec 31, 2024",3.2999887713587013,0.27302097928365726,0.21446699129600294,0.7855330087039971,-0.03498529871780953,-0.04453701923427717,-14.529740665453124,-15.822699083712452,0.002407840547422357,-0.02,-0.02,0.58,2.9192974893233883,0.30883723017587944,0.2359630541181797,0.7640369458818204,-0.016204342812054566,-0.02120884716294992,-4.030476617848197,-4.055674079082848,0.004020453248704316,-0.01,-0.01,0.67
"GT CAPITAL HOLDINGS, INC.","Dec 31, 2024",1.3850943272937728,0.6940789708772557,0.4097087460555846,0.5902912539444154,0.07913720659455628,0.1340646775058067,0.11668693453426929,0.13537898838977752,0.6782010934678794,132.0,132.0,1186.32,1.507123393481666,0.8044499322099554,0.44581449329809075,0.5541855067019092,0.08246009490458109,0.14879511266059783,0.12000807105128697,0.14258423346166738,0.6871212426149298,134.46,134.46,1044.62
"HOUSE OF INVESTMENTS, INC.","Dec 31, 2024",0.9247751185245636,2.1706364306112813,0.6846059073991004,0.3153940926008995,0.015978449749601924,0.05066185488077957,0.07420815387732152,0.22571236809653766,0.21531932698416095,0.94,0.94,35.99,0.9645143710608995,2.1856147212696793,0.6860888439134807,0.3139111560865193,0.003848386223631447,0.012259475807131767,0.055488838552108996,0.2728126285977474,0.0693542399525531,0.3,0.3,34.11
"INTEGRATED MICRO-ELECTRONICS, INC.","Dec 31, 2024",1.391931896552404,2.5506079541799744,0.7183580916550519,0.2816419083449481,-0.09717502442440162,-0.3450304146689137,-0.07013101603959758,-0.02156928141538167,1.385621225985581,-0.02,-0.02,0.1,1.4369250906474922,2.20243001881126,0.6877371264552412,0.31226287354475873,-0.11890954922373714,-0.3807995099574111,-0.08911208454077962,-0.0014262157596276344,1.3343818611865326,-0.05,-0.05,0.13
"IONICS, INC.","Dec 31, 2024",1.8834242680396527,0.74891716901094,0.42821763219036435,0.5717823678096356,0.026221053437843082,0.045858450546997095,0.028662598146838834,0.05468313921035984,0.914817746231947,0.0,0.0,4.72,1.6542834417255416,0.8888441526263627,0.47057569645990127,0.5294243035400987,0.03822945873710791,0.07220948959365708,0.04754233745577635,0.07434671343073582,0.8041139915063866,0.0,0.0,4.72
JOLLIBEE FOODS CORPORATION,"Dec 31, 2024",0.961349929578383,1.786910087923622,0.6411796690775027,0.35882033092249727,0.04096301794369933,0.114160247939092,0.039683023075446494,0.05214477972276565,1.0322554777598287,8.85,8.83,73.78,1.0947003145216343,1.8307869810161315,0.6467413455317493,0.35325865446825067,0.03679935231162983,0.10417112743358758,0.03644412516737089,0.05005938977545159,1.0097471716669708,7.46,7.44,66.55
"JG SUMMIT HOLDINGS, INC.","Dec 31, 2024",1.0290973446048526,1.1987389720375137,0.5451938530596352,0.45480614694036475,0.034108432190642995,0.07499553913266561,0.09390935336355968,0.13063682199446897,0.3632059104762011,2.83,2.83,48.46,1.0603372560301687,1.499011343024312,0.599841752302814,0.400158247697186,0.030068155922134063,0.07514066271323666,0.09740225832234366,0.1428244877019096,0.3087008087905551,2.66,2.66,44.66
JOLLIVILLE HOLDINGS CORPORATION,"Dec 31, 2024",0.6462003492822689,0.7900642460151368,0.44136083259240516,0.5586391674075948,0.04479105268468542,0.08017886195223567,0.18247090541177752,0.20505746035185576,0.24546955901603365,0.81,0.81,10.5,0.6521930470504677,0.8851596206599985,0.4695409401725368,0.5304590598274632,0.08226311822354211,0.15507910874460126,0.2850826105966687,0.3150805017104369,0.2885588779033841,1.44,1.44,9.7
"THE KEEPERS HOLDINGS, INC.","Dec 31, 2024",4.948095750509978,0.19187876061116152,0.16098848889023876,0.8390115111097612,0.1706079333467357,0.20334397214773903,0.19100915215743072,0.2079403978181807,0.8931924539726755,0.24,0.24,1.2,3.7061140413539353,0.24353245199287826,0.19583924135039218,0.8041607586496078,0.15337046620992903,0.19072115190932393,0.1787691024709093,0.2034813830638275,0.8579249103456603,0.2,0.2,1.05
"KEPPEL PHILIPPINES HOLDINGS, INC.","Dec 31, 2024",372.73657561255294,0.009927618325517548,0.009830029544075407,0.9901699704559246,0.623257340870391,0.6294448018691292,0.8135437163021418,0.9638611378040194,0.7661018435534441,10.3,10.3,26.99,163.48319133664754,0.0049176582474637215,0.0048935932283645225,0.9951064067716355,0.017107066389870567,0.017191193095992624,0.45923951648595107,0.6064145845102186,0.03725085881278664,0.31,0.31,16.85
"LIBERTY FLOUR MILLS, INC.","Dec 31, 2024",1.420802158969444,0.8561327057117257,0.4612454180012121,0.5387545819987879,0.024386620784098926,0.04526480441915534,0.38961840630811995,0.5666357307203411,0.06259103879402807,0.71,0.71,15.79,1.088226997172515,0.6734847553725006,0.4024445117951432,0.5975554882048568,-0.00906116352696264,-0.015163719028309298,-0.299945975857862,0.09113788165946565,0.030209318531602948,-0.26,-0.26,16.89
LMG CORP.,"Dec 31, 2024",2771.656836509601,0.0003609252458921521,0.00036079502585872734,0.9996392049741413,0.11470005989265275,0.11474145803997335,0.0,0.0,0.0,0.01,0.01,0.16,751.9191131900525,0.001331701354293411,0.0013299302843326494,0.9986700697156673,0.020523857991134185,0.020551189640616304,0.0,0.0,0.0,0.0,0.0,1.4
LODESTAR INVESTMENT HOLDINGS CORPORATION,"Dec 31, 2024",954.7892346566155,0.001048449661271362,0.0010473515658768863,0.9989526484341231,-0.00625018034971412,-0.0062567333491846625,0.0,0.0,0.0,0.0,0.0,0.08,153.3017470942818,0.006565912861005815,0.006523082867313912,0.993476917132686,-0.041686564093370036,-0.04196027444068184,0.0,0.0,0.0,0.0,0.0,0.08
LOPEZ HOLDINGS CORPORATION,"Dec 31, 2024",1.719159688742282,0.9443107660447857,0.485678926710749,0.514321073289251,0.04388902471150329,0.0853339032577815,0.138579378852253,0.2047872658727784,0.31670675013124255,1.66,1.66,21.17,1.7427407876829737,0.9269658802059572,0.4810494517458096,0.5189505482541904,0.049751927398334624,0.09587026657107475,0.1426778699257966,0.2039623648091566,0.3487010804423239,0.74,0.74,19.68
"LT GROUP, INC.","Dec 31, 2024",0.7266597755092158,3.161959644967935,0.7597285689184753,0.24027143108152466,0.02801927917655757,0.11661510921392299,0.2985893547579329,0.2076726367222396,0.09383884164012768,2.67,2.67,21.35,0.713425900184307,3.4211789119632696,0.7738159843986183,0.2261840156013817,0.025626017350676975,0.11329720750841789,0.2950233643092769,0.17657130851580452,0.08686097594566403,2.35,2.35,19.64
"MACAY HOLDINGS, INC.","Dec 31, 2024",2.015750807239735,0.49258368572389505,0.33002081587471904,0.669979184125281,0.06829752864874232,0.10193977703637312,0.11488105442080299,0.15050962854645977,0.5945064570749171,0.47,0.47,4.63,2.0117283429979587,0.8375461425145949,0.455795978743942,0.544204021256058,-0.07410310626906978,-0.1361678770730783,-0.20451568532069214,0.13304987921449274,0.3623345864786455,-0.84,-0.84,6.18
"MAX'S GROUP, INC.","Dec 31, 2024",1.0769808542278827,1.3785390006123392,0.5795738477516843,0.4204261522483157,0.031046801404530634,0.07384602798494207,0.03440577276214037,0.0658024204764096,0.9023718670459305,0.54,0.54,7.29,1.0039042114346974,1.6529264191706898,0.6230577701764521,0.37694222982354786,0.03422793914904703,0.0908042040422736,0.04061462132050336,0.07412198476391778,0.8427491882527497,0.62,0.62,6.87
MANILA ELECTRIC COMPANY,"Dec 31, 2024",0.759880528315297,2.3244639072099504,0.6991996219807819,0.30080037801921816,0.07519928538832736,0.2499973101214749,0.09879624629540652,0.09574115255909278,0.7611552888707647,40.69,40.69,164.92,0.6957864832024097,2.5004372319351824,0.7143214022303266,0.2856785977696734,0.06573039627213927,0.23008512638084982,0.08718880463107401,0.08190265367032452,0.753885737397907,33.74,33.74,148.45
